Ball Plate ID and Orientation,P509_Repeat-south
Inspector,Larry
Inspection Time,20210120T1727
Temperature,18.6°C
Serial No,
Material Ref,
Date,
Inspector,
Notes,
4,Pos S0,Position Cartesian,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0500,PASS
5,Pos S1,Position Cartesian,62.5000,37.5000,0.0000,62.4805,37.5174,0.0874,-0.0195,0.0174,0.0874,,,,0.1825,0.0500,FAIL
6,Pos S2,Position Cartesian,-63.5000,37.5000,0.0000,-63.4514,37.5174,0.0715,0.0486,0.0174,0.0715,,,,0.1763,0.0500,FAIL
7,Pos S3,Position Cartesian,-62.5000,-36.5000,0.0000,-62.4777,-36.4637,0.0877,0.0223,0.0363,0.0877,,,,0.1949,0.0500,FAIL
8,Pos S4,Position Cartesian,61.5000,-37.5000,0.0000,61.4410,-37.4676,0.0720,-0.0590,0.0324,0.0720,,,,0.1971,0.0500,FAIL
9,D0,Diameter,25.4000,,,25.3989,,,-0.0011,,,25.5000,25.3000,PASS,0.0044,0.0500,PASS
10,D1,Diameter,25.4000,,,25.4031,,,0.0031,,,25.5000,25.3000,PASS,0.0074,0.0500,PASS
11,D2,Diameter,25.4000,,,25.4029,,,0.0029,,,25.5000,25.3000,PASS,0.0057,0.0500,PASS
12,D3,Diameter,25.4000,,,25.4044,,,0.0044,,,25.5000,25.3000,PASS,0.0081,0.0500,PASS
13,D4,Diameter,25.4000,,,25.4024,,,0.0024,,,25.5000,25.3000,PASS,0.0054,0.0500,PASS
14,L01,PointPointDistance,72.8870,,,72.8792,,,-0.0078,,,72.9870,72.7870,PASS,,,
15,L02,PointPointDistance,73.7460,,,73.7132,,,-0.0328,,,73.8460,73.6460,PASS,,,
16,L03,PointPointDistance,72.3770,,,72.3400,,,-0.0370,,,72.4770,72.2770,PASS,,,
17,L04,PointPointDistance,72.0310,,,71.9640,,,-0.0670,,,72.1310,71.9310,PASS,,,
18,L14,PointPointDistance,75.0070,,,74.9921,,,-0.0149,,,75.1070,74.9070,PASS,,,
19,L23,PointPointDistance,74.0070,,,73.9875,,,-0.0195,,,74.1070,73.9070,PASS,,,
20,L12,PointPointDistance,126.0000,,,125.9320,,,-0.0680,,,126.1000,125.9000,PASS,,,
21,L34,PointPointDistance,124.0040,,,123.9228,,,-0.0812,,,124.1040,123.9040,PASS,,,
22,L13,PointPointDistance,145.2620,,,145.2163,,,-0.0457,,,145.3620,145.1620,PASS,,,
23,L24,PointPointDistance,145.7740,,,145.6738,,,-0.1002,,,145.8740,145.6740,FAIL,,,
24,Pos S0-2,Position Cartesian,0.0000,0.0000,0.0000,0.0000,-0.0001,0.0001,0.0000,-0.0001,0.0001,,,,0.0003,0.0500,PASS
25,Pos S1-2,Position Cartesian,62.5000,37.5000,0.0000,62.4805,37.5171,0.0876,-0.0195,0.0171,0.0876,,,,0.1827,0.0500,FAIL
26,Pos S2-2,Position Cartesian,-63.5000,37.5000,0.0000,-63.4511,37.5179,0.0719,0.0489,0.0179,0.0719,,,,0.1774,0.0500,FAIL
27,Pos S3-2,Position Cartesian,-62.5000,-36.5000,0.0000,-62.4782,-36.4631,0.0884,0.0218,0.0369,0.0884,,,,0.1966,0.0500,FAIL
28,Pos S4-2,Position Cartesian,61.5000,-37.5000,0.0000,61.4413,-37.4676,0.0716,-0.0587,0.0324,0.0716,,,,0.1962,0.0500,FAIL
29,Pos S0-3,Position Cartesian,0.0000,0.0000,0.0000,-0.0001,0.0006,0.0000,-0.0001,0.0006,0.0000,,,,0.0011,0.0500,PASS
30,Pos S1-3,Position Cartesian,62.5000,37.5000,0.0000,62.4806,37.5175,0.0878,-0.0194,0.0175,0.0878,,,,0.1832,0.0500,FAIL
31,Pos S2-3,Position Cartesian,-63.5000,37.5000,0.0000,-63.4500,37.5177,0.0718,0.0500,0.0177,0.0718,,,,0.1785,0.0500,FAIL
32,Pos S3-3,Position Cartesian,-62.5000,-36.5000,0.0000,-62.4774,-36.4631,0.0884,0.0226,0.0369,0.0884,,,,0.1968,0.0500,FAIL
33,Pos S4-3,Position Cartesian,61.5000,-37.5000,0.0000,61.4416,-37.4677,0.0715,-0.0584,0.0323,0.0715,,,,0.1956,0.0500,FAIL
34,Pos S0-4,Position Cartesian,0.0000,0.0000,0.0000,0.0002,0.0003,-0.0005,0.0002,0.0003,-0.0005,,,,0.0012,0.0500,PASS
35,Pos S2-4,Position Cartesian,-63.5000,37.5000,0.0000,-63.4505,37.5182,0.0715,0.0495,0.0182,0.0715,,,,0.1776,0.0500,FAIL
36,Pos S3-4,Position Cartesian,-62.5000,-36.5000,0.0000,-62.4771,-36.4627,0.0881,0.0229,0.0373,0.0881,,,,0.1967,0.0500,FAIL
37,Pos S4-4,Position Cartesian,61.5000,-37.5000,0.0000,61.4418,-37.4674,0.0715,-0.0582,0.0326,0.0715,,,,0.1956,0.0500,FAIL
38,Pos S0-5,Position Cartesian,0.0000,0.0000,0.0000,0.0001,0.0005,-0.0001,0.0001,0.0005,-0.0001,,,,0.0011,0.0500,PASS
39,Pos S1-5,Position Cartesian,62.5000,37.5000,0.0000,62.4810,37.5182,0.0874,-0.0190,0.0182,0.0874,,,,0.1826,0.0500,FAIL
40,Pos S2-5,Position Cartesian,-63.5000,37.5000,0.0000,-63.4505,37.5179,0.0717,0.0495,0.0179,0.0717,,,,0.1779,0.0500,FAIL
41,Pos S3-5,Position Cartesian,-62.5000,-36.5000,0.0000,-62.4775,-36.4632,0.0880,0.0225,0.0368,0.0880,,,,0.1961,0.0500,FAIL
42,Pos S4-5,Position Cartesian,61.5000,-37.5000,0.0000,61.4420,-37.4673,0.0717,-0.0580,0.0327,0.0717,,,,0.1958,0.0500,FAIL
43,Pos S0-6,Position Cartesian,0.0000,0.0000,0.0000,0.0006,0.0009,-0.0002,0.0006,0.0009,-0.0002,,,,0.0022,0.0500,PASS
44,Pos S1-6,Position Cartesian,62.5000,37.5000,0.1000,62.4814,37.5177,0.0873,-0.0186,0.0177,-0.0127,,,,0.0573,0.0500,FAIL
45,Pos S3-6,Position Cartesian,-62.5000,-36.5000,0.1000,-62.4767,-36.4629,0.0877,0.0233,0.0371,-0.0123,,,,0.0909,0.0500,FAIL
46,Pos S4-6,Position Cartesian,61.5000,-37.5000,0.0000,61.4421,-37.4672,0.0713,-0.0579,0.0328,0.0713,,,,0.1952,0.0500,FAIL
47,Pos S1-4,Position Cartesian,62.5000,37.5000,0.0000,62.4811,37.5180,0.0880,-0.0189,0.0180,0.0880,,,,0.1835,0.0500,FAIL
48,D0-2,Diameter,25.4000,,,25.3990,,,-0.0010,,,25.5000,25.3000,PASS,0.0057,0.0500,PASS
49,D1-2,Diameter,25.4000,,,25.4032,,,0.0032,,,25.5000,25.3000,PASS,0.0074,0.0500,PASS
50,D2-2,Diameter,25.4000,,,25.4023,,,0.0023,,,25.5000,25.3000,PASS,0.0074,0.0500,PASS
51,D3-2,Diameter,25.4000,,,25.4039,,,0.0039,,,25.5000,25.3000,PASS,0.0087,0.0500,PASS
52,D4-2,Diameter,25.4000,,,25.4025,,,0.0025,,,25.5000,25.3000,PASS,0.0063,0.0500,PASS
53,D0-3,Diameter,25.4000,,,25.3989,,,-0.0011,,,25.5000,25.3000,PASS,0.0039,0.0500,PASS
54,D1-3,Diameter,25.4000,,,25.4027,,,0.0027,,,25.5000,25.3000,PASS,0.0072,0.0500,PASS
55,D2-3,Diameter,25.4000,,,25.4026,,,0.0026,,,25.5000,25.3000,PASS,0.0073,0.0500,PASS
56,D3-3,Diameter,25.4000,,,25.4039,,,0.0039,,,25.5000,25.3000,PASS,0.0086,0.0500,PASS
57,D4-3,Diameter,25.4000,,,25.4029,,,0.0029,,,25.5000,25.3000,PASS,0.0054,0.0500,PASS
58,D0-4,Diameter,25.4000,,,25.3992,,,-0.0008,,,25.5000,25.3000,PASS,0.0049,0.0500,PASS
59,D1-4,Diameter,25.4000,,,25.4024,,,0.0024,,,25.5000,25.3000,PASS,0.0077,0.0500,PASS
60,D2-4,Diameter,25.4000,,,25.4026,,,0.0026,,,25.5000,25.3000,PASS,0.0055,0.0500,PASS
61,D3-4,Diameter,25.4000,,,25.4040,,,0.0040,,,25.5000,25.3000,PASS,0.0076,0.0500,PASS
62,D4-4,Diameter,25.4000,,,25.4028,,,0.0028,,,25.5000,25.3000,PASS,0.0063,0.0500,PASS
63,D0-5,Diameter,25.4000,,,25.3990,,,-0.0010,,,25.5000,25.3000,PASS,0.0036,0.0500,PASS
64,D1-5,Diameter,25.4000,,,25.4029,,,0.0029,,,25.5000,25.3000,PASS,0.0070,0.0500,PASS
65,D2-5,Diameter,25.4000,,,25.4025,,,0.0025,,,25.5000,25.3000,PASS,0.0067,0.0500,PASS
66,D3-5,Diameter,25.4000,,,25.4037,,,0.0037,,,25.5000,25.3000,PASS,0.0080,0.0500,PASS
67,D4-5,Diameter,25.4000,,,25.4021,,,0.0021,,,25.5000,25.3000,PASS,0.0053,0.0500,PASS
68,Pos S2-6,Position Cartesian,-63.5000,37.5000,0.0000,-63.4505,37.5179,0.0717,0.0495,0.0179,0.0717,,,,0.1779,0.0500,FAIL
69,D0-6,Diameter,25.4000,,,25.3990,,,-0.0010,,,25.5000,25.3000,PASS,0.0057,0.0500,PASS
70,D1-6,Diameter,25.4000,,,25.4032,,,0.0032,,,25.5000,25.3000,PASS,0.0074,0.0500,PASS
71,D2-6,Diameter,25.4000,,,25.4023,,,0.0023,,,25.5000,25.3000,PASS,0.0074,0.0500,PASS
72,D3-6,Diameter,25.4000,,,25.4039,,,0.0039,,,25.5000,25.3000,PASS,0.0087,0.0500,PASS
73,D4-6,Diameter,25.4000,,,25.4021,,,0.0021,,,25.5000,25.3000,PASS,0.0051,0.0500,PASS
